--2017-04-14 19:42:04--  http://www.mpich.org/static/downloads/3.1.4/mpich-3.1.4.tar.gz
Resolving www.mpich.org (www.mpich.org)... 140.221.6.71
Connecting to www.mpich.org (www.mpich.org)|140.221.6.71|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11325036 (11M) [application/x-gzip]
Saving to: ‘mpich-3.1.4.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  251K 44s
    50K .......... .......... .......... .......... ..........  0%  353K 37s
   100K .......... .......... .......... .......... ..........  1%  714K 30s
   150K .......... .......... .......... .......... ..........  1%  397K 29s
   200K .......... .......... .......... .......... ..........  2%  674K 26s
   250K .......... .......... .......... .......... ..........  2%  746K 24s
   300K .......... .......... .......... .......... ..........  3%  726K 23s
   350K .......... .......... .......... .......... ..........  3%  786K 22s
   400K .......... .......... .......... .......... ..........  4%  762K 21s
   450K .......... .......... .......... .......... ..........  4% 7.96M 19s
   500K .......... .......... .......... .......... ..........  4%  713K 18s
   550K .......... .......... .......... .......... ..........  5%  825K 18s
   600K .......... .......... .......... .......... ..........  5% 6.73M 16s
   650K .......... .......... .......... .......... ..........  6%  805K 16s
   700K .......... .......... .......... .......... ..........  6%  789K 16s
   750K .......... .......... .......... .......... ..........  7% 14.1M 15s
   800K .......... .......... .......... .......... ..........  7%  810K 15s
   850K .......... .......... .......... .......... ..........  8% 5.42M 14s
   900K .......... .......... .......... .......... ..........  8%  874K 14s
   950K .......... .......... .......... .......... ..........  9%  777K 13s
  1000K .......... .......... .......... .......... ..........  9% 21.6M 13s
  1050K .......... .......... .......... .......... ..........  9%  755K 13s
  1100K .......... .......... .......... .......... .......... 10% 18.0M 12s
  1150K .......... .......... .......... .......... .......... 10%  794K 12s
  1200K .......... .......... .......... .......... .......... 11% 24.3M 12s
  1250K .......... .......... .......... .......... .......... 11% 2.12M 11s
  1300K .......... .......... .......... .......... .......... 12% 1.13M 11s
  1350K .......... .......... .......... .......... .......... 12% 2.46M 11s
  1400K .......... .......... .......... .......... .......... 13% 1.11M 11s
  1450K .......... .......... .......... .......... .......... 13% 5.99M 10s
  1500K .......... .......... .......... .......... .......... 14% 2.12M 10s
  1550K .......... .......... .......... .......... .......... 14% 1.36M 10s
  1600K .......... .......... .......... .......... .......... 14% 4.19M 10s
  1650K .......... .......... .......... .......... .......... 15%  967K 10s
  1700K .......... .......... .......... .......... .......... 15% 19.3M 9s
  1750K .......... .......... .......... .......... .......... 16% 3.97M 9s
  1800K .......... .......... .......... .......... .......... 16% 1005K 9s
  1850K .......... .......... .......... .......... .......... 17% 10.7M 9s
  1900K .......... .......... .......... .......... .......... 17% 3.45M 9s
  1950K .......... .......... .......... .......... .......... 18% 1.03M 8s
  2000K .......... .......... .......... .......... .......... 18% 16.6M 8s
  2050K .......... .......... .......... .......... .......... 18% 7.65M 8s
  2100K .......... .......... .......... .......... .......... 19% 1.76M 8s
  2150K .......... .......... .......... .......... .......... 19% 1.60M 8s
  2200K .......... .......... .......... .......... .......... 20% 11.6M 8s
  2250K .......... .......... .......... .......... .......... 20% 1.75M 7s
  2300K .......... .......... .......... .......... .......... 21% 1.47M 7s
  2350K .......... .......... .......... .......... .......... 21% 33.7M 7s
  2400K .......... .......... .......... .......... .......... 22% 3.38M 7s
  2450K .......... .......... .......... .......... .......... 22% 2.63M 7s
  2500K .......... .......... .......... .......... .......... 23% 1.44M 7s
  2550K .......... .......... .......... .......... .......... 23% 21.3M 7s
  2600K .......... .......... .......... .......... .......... 23% 4.25M 7s
  2650K .......... .......... .......... .......... .......... 24% 2.30M 7s
  2700K .......... .......... .......... .......... .......... 24% 1.61M 6s
  2750K .......... .......... .......... .......... .......... 25% 9.55M 6s
  2800K .......... .......... .......... .......... .......... 25% 6.16M 6s
  2850K .......... .......... .......... .......... .......... 26% 2.61M 6s
  2900K .......... .......... .......... .......... .......... 26% 1.43M 6s
  2950K .......... .......... .......... .......... .......... 27% 12.9M 6s
  3000K .......... .......... .......... .......... .......... 27% 8.33M 6s
  3050K .......... .......... .......... .......... .......... 28% 2.62M 6s
  3100K .......... .......... .......... .......... .......... 28% 1.24M 6s
  3150K .......... .......... .......... .......... .......... 28% 38.7M 6s
  3200K .......... .......... .......... .......... .......... 29% 34.2M 5s
  3250K .......... .......... .......... .......... .......... 29% 3.40M 5s
  3300K .......... .......... .......... .......... .......... 30% 3.54M 5s
  3350K .......... .......... .......... .......... .......... 30% 1.44M 5s
  3400K .......... .......... .......... .......... .......... 31% 19.5M 5s
  3450K .......... .......... .......... .......... .......... 31% 8.49M 5s
  3500K .......... .......... .......... .......... .......... 32% 3.08M 5s
  3550K .......... .......... .......... .......... .......... 32% 5.00M 5s
  3600K .......... .......... .......... .......... .......... 33% 1.50M 5s
  3650K .......... .......... .......... .......... .......... 33% 19.2M 5s
  3700K .......... .......... .......... .......... .......... 33% 7.72M 5s
  3750K .......... .......... .......... .......... .......... 34% 3.33M 5s
  3800K .......... .......... .......... .......... .......... 34% 4.61M 5s
  3850K .......... .......... .......... .......... .......... 35% 1.60M 5s
  3900K .......... .......... .......... .......... .......... 35% 15.8M 4s
  3950K .......... .......... .......... .......... .......... 36% 3.19M 4s
  4000K .......... .......... .......... .......... .......... 36% 6.50M 4s
  4050K .......... .......... .......... .......... .......... 37% 3.74M 4s
  4100K .......... .......... .......... .......... .......... 37% 1.64M 4s
  4150K .......... .......... .......... .......... .......... 37% 10.1M 4s
